Hyped Song 3



-------------------------------------------------------------- Intro ---------------------------------------------------------------

B -|---------------9---------------|-------9---11----------9---11--|---------------9---------------|---------------11------9---11--|
G -10------10------------------10--10--10--------------10----------10------10----------10------10--10--10------10------10----------|
D -10------10------------------10--10--10--------------------------10------10------------------10--10--10--------------------------|
A -8---8---8---8-------8---8---8---8---8---------------------------8---8---8---8-----------8---8---8---8---------------------------|
E -|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|-------|---------------|
   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   

e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
B -|---------------13--------------|-------13------14------13------|-------11------13------11------|---11--11------13------11------|
G -13------13------------------13--|-----------13------13------13--|---12------12------12----------12----------12------12------12--|
D -13------13------------------13--|-------------------------------|-------------------------------|-------------------------------|
A -11--11--11--11------11--11--11--11--11--------------------------|-------------------------------|-------------------------------|
E -|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---11--+---|---+---|---+---|---11--|---+---|---+---|---+---|---+---|
   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +


------------------------------------------------------------------------------------------------------------------------------------



-------------------------------------------------------------- Bridge --------------------------------------------------------------

   ^               ^                                               ^               ^                                                
e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
B -|-------------------------------|-----------9-------------------|-------------------------------9-----------10----------9-------|
G -10--------------10--------------8---10--10------10--10--10------10--------------10------10--10--|---10--10------10--10------10--|
D -10--------------10--------------|-------------------------------10--------------10------10--10--|-------------------------------|
A -8---------------8---------------|-------------------------------8---------------8-------8---8---|-------------------------------|
E -|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|-------------------------------|
   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   


   ^               ^                                               ^               ^                                                
e -|-------------------------------|------------8----------8-------|-------------------------------8-----------8-----------8-------|
B -|-------------------------------9-------11----------11----------|-------------------------------|-------9-----------11----------|
G -10----------101010------10--10--|---10----------10----------10--10--10--10--10--10--10--10--10--|---10----------10----------10--|
D -10----------101010------10--10--|-------------------------------10--10--10--10--10--10--10--10--|-------------------------------|
A -8-----------8-8-8---------------|-------------------------------8---8---8---8---8---8---8---8---|-------------------------------|
E -|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|-------------------------------|
   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   

------------------------------------------------------------------------------------------------------------------------------------


